BIOL303,Phys of Exer,BIOL235,,,,
BIOL307,Microbio,CHEM107,BIOL161,,,
BIOL308,Read Bio Lit,CHEM108,MATH200,BIOL161,,
BIOL318,Writing Bio Sci,BIOL308,,,,
BIOL320,Ani Behav,,,,,
BIOL335,Princ Wild Bio,CHEM107,BIOL160,,,
BIOL336,Ornithology,,,,,
BIOL340,Immunology,BIOL307,,,,
BIOL341,Marine Bio,BIOL160,BIOL161,,,
BIOL350,Vas Plant Anat,,,,,
BIOL360,Wildlife Man and Con,BIOL160,,,,
BIOL371,Med Microbio,BIOL307,,,,
BIOL391,Trop Eco and Cons,BIOL160,,,,
BIOL402,Proc of Org Evo,BIOL301,,,,
BIOL409,Dev Bio,BIOL260,,,,
BIOL453,Sem Recomb DNA,BIOL262,,,,
BIOL457,Quant Plant Eco,BIOL251,,,,
BIOL460,Research Ex Bio,MATH208,ENVS202,BIOL318,,
BIOL490,Ind Study Bio,,,,,
BIOL495,Intern Bio,,,,,
BUIS200,Intro Bus Sys,,,,,
BUIS411,Info Sys Res,QUAN202,,,,
BUIS460,Info Sys Manage,ACCT220,MGMT280,,,
CHEM101,Chem of Life,,,,,
CHEM103,Intro Chem,,,,,
CHEM107,Prin of Chem,,,,,
CHEM108,Prin of Chem and Quan,CHEM107,,,,
CHEM131,Sci Enviro Health,,,,,
CHEM201,Intro Org Chem,CHEM107,,,,
CHEM207,Org Chem I,CHEM108,,,,
CHEM208,Org Chem II,CHEM207,,,,
CHEM300,Prin Biochem,BIOL161,CHEM207,,,
CHEM301,Biochem I,BIOL161,CHEM208,,,
CHEM303,Phys Chem I,CHEM108,PHYS212,MATH220,,
CHEM304,Phys Chem II,CHEM303,,,,
CHEM321,Instrum Anal,CHEM208,PHYS212,,,
CHEM332,Biochem II,CHEM208,CHEM301,,,
CHEM390,Spec Top Chem,CHEM208,,,,
CHEM401,Inorg Chem,CHEM208,,,,
CHEM480,Chem Res I,CHEM208,,,,
CHEM481,Chem Res II,CHEM480,,,,
CHIN101,Ele Chin I,,,,,
CHIN102,Ele Chin II,CHIN101,,,,
CHIN118,Chin Writing,,,,,
CHIN201,Int Chin I,CHIN102,,,,
CHIN202,Int Chin II,CHIN201,,,,
COMM107,Eff Speak,COMM107,,,,
COMM115,Human Comm,,,,,
COMM130,Visual Comm,,,,,
COMM200,Des for Inte Med,COMM130,,,,
COMM201,Oral Interp Lit,,,,,
COMM202,Global Media,,,,,
COMM205,Small Grp Comm,COMM115,,,,
COMM207,Interpers Dial,COMM115,,,,
COMM208,Basic Photo,COMM130,,,,
COMM210,Hist of Photo,COMM130,,,,
COMM212,Drama Work,,,,,
COMM213,Adv Pub Speak,COMM115,,,,
COMM214,Intro Act,,,,,
COMM215,Science Comm,ENGL110,,,,
COMM220,Mass Comm,,,,,
COMM225,Inter Design,COMM200,,,,
COMM226,Writ Vis Media,ENGL110,,,,
COMM230,Org Comm,COMM115,,,,
COMM234,Intercult Comm,,,,,
COMM245,Cult Asp of Med,,,,,
COMM250,Med/Soc/Self,COMM115,,,,
COMM260,Voice and Artic,,,,,
COMM262,Tele Stud Prod,,,,,
COMM264,Theatre Prod,COMM212,,,,
COMM270,Advert Tech,COMM200,,,,
COMM272,Photo and Arch,COMM208,,,,
COMM275,Public Relations,COMM115,,,,
COMM280,Intro to Film Prod,,,,,
COMM308,Media Crit,COMM250,,,,
COMM309,Vid Edit and Eff,COMM280,,,,
COMM312,Screenwriting,COMM226,,,,
COMM315,Inter Photo,COMM208,,,,
COMM316,Adv Multimed Des,COMM225,,,,
COMM327,Mot Grap and Ani,COMM200,,,,
COMM328,Argu and Advoc,COMM115,,,,
COMM330,Adv Photo,COMM315,,,,
COMM360,Photojournalism,COMM208,,,,
COMM364,Asp of Theatre,COMM212,,,,
COMM366,Docu Film,COMM280,,,,
COMM370,The Rhet Trad,COMM115,,,,
COMM380,Adv Film Prod,COMM280,,,,
COMM390,Top in Int Med Des,COMM200,,,,
COMM405,Sr Port in Int Vis Med,,,,,
COMM450,Sr Sem in Com Art,COMM250,,,,
COMM495,Intern Comm Art,COMM250,,,,
CRIM121,Soc Persp on Crim,,,,,
CRIM201,White Collar Crime,,,,,
CRIM211,Crime and Ineq,,,,,
CRIM222,Glob Crim,,,,,
CRIM224,Juven Delinq,,,,,
CRIM233,Vicitm Justice,,,,,
CRIM240,Drug Soc and Law,,,,,
CRIM270,Soc Dev,,,,,
CRIM301,Crim Theory,CRIM121,,,,
CRIM313,Cult Punish,CRIM121,,,,
CRIM321,Int Part Viol,CRIM121,,,,
CRIM495,Intern Crim,CRIM121,,,,
CSCI108,HTML JS Web Dev,,,,,
CSCI120,Intro to IT,,,,,
CSCI130,Java I,CSCI120,,,,
CSCI135,Info Tech and Soc,,,,,
CSCI138,Info Tech and Environ,,,,,
CSCI140,Intro Internet,,,,,
CSCI152,Java I,,,,,
CSCI200,Comp Sci Prof,,,,,
CSCI215,Java II,CSCI152,,,,
CSCI258,Intro UNIX,CSCI152,,,,
CSCI271,Data Struct,CSCI215,MATH200,,,
CSCI300,AI,CSCI258,MATH200,,,
CSCI303,Web Apps,CSCI108,CSCI152,,,
CSCI306,NET and Vis Basic,CSCI252,,,,
CSCI310,CS Coop,CSCI200,,,,
CSCI317,Disc Struct,CSCI271,MATH215,,,
CSCI320,Windows Server,CSCI252,,,,
CSCI325,Mob App Dev,CSCI252,,,,
CSCI333,Obj Prog C++,CSCI252,,,,
CSCI340,UNIX Sys Admin,CSCI258,,,,
CSCI345,Network Secur,CSCI258,,,,
CSCI347,Algorithms,CSCI271,MATH215,,,
CSCI352,Comp Arch,CSCI271,,,,
CSCI360,Database Man,CSCI152,,,,
CSCI362,Soft Engin,CSCI271,,,,
CSCI373,Adv Web Tech,CSCI108,CSCI360,,,
CSCI376,Network Tech,CSCI258,,,,
CSCI400,Spec Top CS,,,,,
CSCI410,CS Coop II,CSCI310,,,,
CSCI455,Human Comp Inter,CSCI152,CSCI360,,,
CSCI460,Theory Comp,CSCI317,,,,
CSCI465,OS Internals,CSCI258,CSCI352,CSCI362,,
CSCI477,Comp Network,CSCI271,,,,
DFST101,Intro Deaf Stud,,,,,
DFST201,Intro Interpret,ASGN102,DFST101,,,
DFST222,Intro ASL Lit,ASGN202,,,,
DFST236,Soc Just Deaf,ASGN102,DFST101,,,
EASC131,Intro Geo,,,,,
EASC241,Intro Meteor,,,,,
EASC246,Oceanography,,,,,
EASC450,Sem in Earth Sci,,,,,
ECON100,Contemp Eco,,,,,
ECON101,Princ Macro,,,,,
ECON102,Princ Micro,,,,,
ECON105,Cur US Econ,,,,,
ECON106,Amer Econ Hist,,,,,
ECON200,Econ Global,,,,,
ECON220,Health Econ,ECON102,,,,
ECON232,Lat Am Pol Econ,,,,,
ECON301,Int Macro Theo,ECON101,ECON102,,,
ECON302,Int Micro Theo,ECON101,ECON102,,,
ECON306,Urb Econ,ECON101,ECON102,,,
ECON309,Labor Econ,ECON101,ECON102,,,
ECON320,Money and Bank,ECON101,ECON102,,,
ECON323,Econ Sports,ECON102,,,,
ECON333,Enviro Econ,ECON101,ECON102,,,
ECON402,Indust Org,ECON302,,,,
ECON410,Internat Trade,ECON101,ECON102,,,
ECON414,Internat Fina,ECON101,ECON102,,,
ECON435,Manage Econ,ECON101,ECON102,,,
ECON480,Sr Econ Sem,,,,,
EDUC200,Educ Am Soc,,,,,
EDUC222,Shelt Eng Immers,EDUC200,PSYC200,,,
EDUC320,Emerg Lit,EDUC200,PSYC200,,,
EDUC322,Child Lit II,EDUC200,PSYC200,,,
EDUC341,Elem Curric Math,EDUC322,,,,
EDUC346,Elem Curric Sci,EDUC322,,,,
EDUC374,Early Curric Math and Sci,EDUC320,,,,
EDUC376,Early Curric Read,EDUC320,,,,
EDUC431,Early Child Pract A,EDUC222,EDUC374,EDUC376,,
EDUC432,Early Child Pract B,EDUC431,,,,
EDUC437,Elem Pract A,EDUC222,EDUC341,EDUC3466,,
EDUC438,Elm Pract B,EDUC437,,,,
ENGL110,Expos Writing,,,,,
ENGL111,Read Lit,,,,,
ENGL118,Monsters,,,,,
ENGL124,Lit and Soc Just,,,,,
ENGL132,Alt Pasts,,,,,
ENGL150,Reb and Rev,,,,,
ENGL186,Banned Books,,,,,
ENGL201,Myth and Folk,,,,,
ENGL202,Comp Myth,,,,,
ENGL203,Cont Glo Lit,ENGL110,,,,
ENGL204,Literary Study,ENGL110,,,,
ENGL207,Lang of Film,ENGL110,,,,
ENGL208,Film Genres,ENGL110,,,,
ENGL209,Film Hist,ENGL110,,,,
ENGL212,Lit for Children,ENGL110,,,,
ENGL217,Hist Child Lit,ENGL110,,,,
ENGL220,Shakespeare,ENGL110,,,,
ENGL225,Intro Journ,ENGL110,,,,
ENGL232,Irish Lit,ENGL110,,,,
ENGL240,LGBTQ Lit,ENGL110,,,,
ENGL243,Ameri Short Story,ENGL110,,,,
ENGL250,Lit and Gender,ENGL110,,,,
ENGL251,Brit Lit I,ENGL110,,,,
ENGL255,Brit Lit II,ENGL110,,,,
ENGL260,Am Eth Lit,ENGL110,,,,
ENGL261,Am Writers I,ENGL110,,,,
ENGL262,Am Writers II,ENGL110,,,,
ENGL264,Af Am Lit,ENGL110,,,,
ENGL265,West Lit Renais,ENGL110,,,,
ENGL266,West Lit Present,ENGL265,,,,
ENGL271,Dev of Drama,ENGL110,,,,
ENGL277,Gen Contemp Lit,ENGL110,,,,
ENGL280,Persuas Writing,ENGL110,,,,
ENGL282,Creative Writing,ENGL110,,,,
ENGL283,Writing Poetry,ENGL110,,,,
ENGL284,Creat Nonfic Writ,ENGL110,,,,
ENGL286,Prof Writing,ENGL110,,,,
ENGL288,Writing Fiction,ENGL110,,,,
ENGL300,Writing Children,ENGL110,ENGL212,,,
ENGL311,Writing Science,ENGL110,COMM215,,,
ENGL313,Medi and Rena Dra,ENGL204,,,,
ENGL314,Eng Renais Lit,ENGL204,,,,
ENGL317,Stud Shakesp,ENGL204,,,,
ENGL318,Brit Romanctic,ENGL204,,,,
ENGL319,19th Europe Nov,ENGL204,,,,
ENGL321,Rise of Engl Nov,ENGL204,,,,
ENGL322,19th Brit Nov,ENGL204,,,,
ENGL326,Novel World,ENGL204,,,,
ENGL329,YA Lit,ENGL204,,,,
ENGL330,Victor Period,ENGL204,,,,
ENGL331,News Writing,ENGL225,,,,
ENGL333,Crit Writing,ENGL204,,,,
ENGL335,Feature Writing,ENGL225,,,,
ENGL342,Modern Drama,ENGL204,,,,
ENGL345,Bible as Lit,ENGL204,,,,
ENGL347,Mod Am Poet,ENGL204,,,,
ENGL353,Whit Dickin Frost,ENGL204,,,,
ENGL361,Postcol Lit,ENGL204,,,,
ENGL362,Russ Lit Trans,ENGL204,,,,
ENGL365,Amer Romant,ENGL204,,,,
ENGL368,Amer Real and Nat,ENGL204,,,,
ENGL370,Stud in Am Lit,ENGL204,,,,
ENGL371,Bus Writing ,ENGL286,,,,
ENGL372,Tech Writing,ENGL110,,,,
ENGL373,Mod Am Fict,ENGL204,,,,
ENGL375,Stud Brit 1680,ENGL204,,,,
ENGL376,20th Novel,ENGL204,,,,
ENGL377,Writ Onl and Soc Med,ENGL225,,,,
ENGL378,Stud World Lit 1900,ENGL204,,,,
ENGL381,Contemp Irish Lit,ENGL204,,,,
ENGL382,Contemp Euro Lit,ENGL204,,,,
ENGL383,Contemp Am Fict,ENGL204,,,,
ENGL384,Contemp Am Poet,ENGL204,,,,
ENGL386,Stud Mod Brit Lit,ENGL204,,,,
ENGL389,Mod Brit Irish Poet,ENGL204,,,,
ENGL398,Stud Mod World Lit,ENGL398,,,,
ENGL407,Chaucer,ENGL204,,,,
ENGL410,Sem Crea Writ,ENGL282,,,,
ENGL411,Sem Prose Writ,ENGL284,,,,
ENGL422,Sem Literature,ENGL204,,,,
ENGL496,Intern Journal,ENGL224,ENGL331,ENGL335,,
ENTR300,Start Business,,,,,
ENTR301,Cult Manage Inno,ENGL110,,,,
ENTR302,Soc Entrepreneur,ENGL110,,,,
ENTR495,Entrepren Intern,,,,,
ENVS101,Intro Enviro Sci,ENGL110,,,,
ENVS202,Data Anal Sci,,,,,
ENVS451,Sr Thesis Enviro,ENVS101,CHEM103,ENVS202,GEOG375,
ENVS452,Sr Thesis Enviro II,ENVS451,,,,
ESMT164,Intro Enterprise,,,,,
FASH003,Merchandising,,,,,
FASH140,Prin Appar Const,,,,,
FASH141,Design Consume,,,,,
FASH153,Consum Textiles,,,,,
FASH200,Fash Sketch,,,,,
FASH223,History Costume,,,,,
FASH241,Omni Fash Retail,FASH141,,,,
FASH243,Adv Apparel Cons,,,,,
FASH245,Research Fash,FASH141,,,,
FASH250,Spec Top Fash,,,,,
FASH253,Cult Dress,,,,,
FASH290,Study Tour Fash,,,,,
FASH310,Retail Buy I,FASH245,MATH117,,,
FASH326,Fash Merch Theo,FASH245,,,,
FASH342,Flat Patt Design,FASH243,,,,
FASH346,Retail Cons Behav,FASH326,,,,
FASH352,Draping,FASH243,,,,
FASH354,Adv Textiles,FASH153,,,,
FASH355,Fab Struc Des,FASH140,FASH141,FASH153,,
FASH357,Fash Illust,FASH200,,,,
FASH362,World Market Text,FASH326,MATH117,,,
FASH386,App Prod Dev,FASH362,,,,
FASH390,Sp Top Fashion,,,,,
FASH410,Retail Buy II,FASH310,,,,
FASH447,Appa Ind Meth,FASH200,,,,
FASH448,Tailor and Cout,FASH243,FASH342,,,
FASH449,Func Cloth Des,FASH342,,,,
FASH452,Fash Promo,FASH326,,,,
FASH455,Case Stud Fash,FASH326,,,,
FASH464,Fash Merch Theo,FASH003,FASH362,,,
FASH487,App Des Port,FASH447,,,,
FASH490,Ind Stud Fashion,,,,,
FASH496,Intern Merch,FASH003,FASH464,MATH117,,
FDSC151,Princ Food Sci,,,,,
FDSC161,Intro Food Sci,,,,,
FDSC351,Food Eng and Pro,,,,,
FDSC405,Food Analysis,CHEM301,,,,
FDSC408,Food Chem,CHEM301,,,,
FDSC413,Food Safe and Micro,CHEM108,BIOL307,,,
FDSC495,Food Indust Pract,,,,,
FINA100,Princ Fin Lit,,,,,
FINA248,Manage Finance,ECON101,,,,
FINA300,Fund Fin Plan Ins,ECON101,ECON102,,,
FINA301,Fin Markets,ECON101,,,,
FINA321,Retirement,FINA300,,,,
FINA330,Manage Fin I,ECON101,ECON102,ACCT220,,
FINA357,Multinat Fin,ECON101,,,,
FINA400,Case Fin Plan,FINA300,,,,
FINA420,Fin Theo and Mod,BUIS200,FINA330,QUAN202,,
FINA431,Corp Finance,FINA248,,,,
FINA445,Investments,FINA330,,,,
FREN101,Ele French I,,,,,
FREN102,Ele French II,FREN101,,,,
FREN201,Inter French I,FREN102,,,,
FREN202,Inter French II,FREN201,,,,
GEOG101,intro Hum Geo,,,,,
GEOG110,World Reg Geo,,,,,
GEOG135,Intro Enviro Stud,,,,,
GEOG165,Global Cities,,,,,
GEOG180,Nat Am Geo,,,,,
GEOG201,Econ Geo,,,,,
GEOG203,Intro Phys Geo,,,,,
GEOG206,Poli Geo,,,,,
GEOG208,Medical Geo,,,,,
GEOG211,Cultural Geo,,,,,
GEOG212,Geo Persp Glob,,,,,
GEOG214,Spatial Ana GIS,,,,,
GEOG216,Intro Geo Info Sys,CSCI120,,,,
GEOG222,Geo Pers Global,,,,,
GEOG225,Pop Food Glob Dev,,,,,
GEOG230,Geo Hazards,,,,,
GEOG235,Enviro Law and Pol,,,,,
GEOG237,Geo Global CC,,,,,
GEOG240,Muni Land Use,,,,,
GEOG250,Geo US and Can,,,,,
GEOG251,Geo New Eng,,,,,
GEOG252,Geo Euro,,,,,
GEOG253,Geo Rus Sov,,,,,
GEOG254,Geo Monsoon Asia,,,,,
GEOG255,Geo Sub-Saharan Af,,,,,
GEOG256,Geo Middle East,,,,,
GEOG257,Geo Lat Am,,,,,
GEOG258,Geo Brit Isles,,,,,
GEOG260,Intro Urb Stud,,,,,
GEOG272,Site Planning,GEOG260,,,,
GEOG290,Non-West Geo,,,,,
GEOG291,West Reg Geo,,,,,
GEOG316,Adv GIS,GEOG216,,,,
GEOG328,Intro Rem Sensing,GEOG216,,,,
GEOG339,Methods Planning,,,,,
GEOG375,Resource Manage,,,,,
GEOG460,Glob Dev Theories,,,,,
GEOG486,Sr GIS Project,,,,,
GEOG495,Intern Geo,GEOG216,,,,
GEOL231,Phys Geology,,,,,
GEOL303,Hist Geology,GEOL231,,,,
GEOL233,Enviro Geology,MATH123,,,,
GLST101,Intro Glob Stud,,,,,
GLST201,Case Stud Glob,GLST101,,,,
GLST222,Mig Glob Era,,,,,
GLST401,Glob Stud Sem,GLST201,,,,
HIST120,Amer Lives,,,,,
HIST123,Medival Euro,,,,,
HIST149,20th Cent China,,,,,
HIST151,US Hist to Reconst,,,,,
HIST152,US Hist since Reconst,,,,,
HIST153,Early Euro Hist,,,,,
HIST154,Euro Hist since 1450,,,,,
HIST155,Comp Hist Civ,,,,,
HIST165,Race in Am Hist,,,,,
HIST176,Atlantic Revolutions,,,,,
HIST186,Hist Mod Violence,,,,,
HIST200,Quant Hist,,,,,
HIST225,Historiography,,,,,
HIST250,Hist Reseach,HIST225,,,,
HIST450,Sem in History,HIST250,,,,
HLTH105,Pers Comm Health,,,,,
HLTH206,Wellness Behav,HLTH105,,,,
HLTH310,Exer Test Presc,,,,,
HLTH326,Drugs Alc Addict,,,,,
HLTH410,Pers Training,HLTH310,,,,
HLTH495,Intern Health,HLTH310,,,,
HNRS101,Honors Seminar,,,,,
HSTA302,Colonial Amer,,,,,
HSTA304,Amer Revolution,,,,,
HSTA306,Early Am Repub,,,,,
HSTA308,Am Civil War Era,,,,,
HSTA309,Mod US Hist,,,,,
HSTA310,Emer Mod Nation,,,,,
HSTE302,Anc Greece,,,,,
HSTE308,Anc Rome,,,,,
HSTE329,Viking Age,,,,,
HSTE349,1960s Euro US,,,,,
HSTE355,Topics Euro Hist,,,,,
HSTE365,Hist Gen Sex,,,,,
HSTW301,Nat Am His,,,,,
HSTW318,WWI,,,,,
HSTW321,Eur Am Muslims,,,,,
HSTW337,Carib Hist,,,,,
HSTW345,Atl Empires,,,,,
HSTW355,Top World Hist,,,,,
INTD160,"Image, Sound, Struct",,,,,
LING110,Lang of the World,,,,,
LING200,Lang and Ling,,,,,
MATH105,Quant Reasoning,,,,,
MATH107,Biz Stats,,,,,
MATH110,College Math I,,,,,
MATH117,Intro Stats,,,,,
MATH119,Math Lib Arts,,,,,
MATH120,College Math II,MATH110,,,,
MATH123,College Algebra,,,,,
MATH157,Prob and Stats,,,,,
MATH200,Precalculus,,,,,
MATH206,Discrete Math I,,,,,
MATH208,Biostatistics,,,,,
MATH215,Finite Math,,,,,
MATH217,Business Calculus,ECON101,MATH107,,,
MATH219,Calculus I,,,,,
MATH220,Calculus II,MATH219,,,,
MATH221,Calculus III,MATH220,,,,
MATH222,Diff Equations,MATH220,MATH226,,,
MATH226,Linear Algebra,MATH206,MATH219,,,
MATH231,Euclid Geometry,MATH206,,,,
MATH301,Prob Solving,MATH206,,,,
MATH307,Intermed Stats,MATH117,,,,
MATH308,Applied Data Process,MATH207,,,,
MATH310,Number Theory,MATH206,,,,
MATH313,Numerical Methods,MATH220,,,,
MATH317,Higher Geometry,MATH206,,,,
MATH319,Abstract Algebra I,MATH226,,,,
MATH427,Real Analysis,MATH221,,,,
MGMT215,Legal Enviro Biz,,,,,
MGMT280,Org Behavior,,,,,
MGMT300,Business Abroad,,,,,
MGMT308,Man Across Cult,MGMT280,,,,
MGMT323,Global Biz,ECON101,MGMT215,MGMT280,,
MGMT372,Op Management,MGMT280,MATH217,,,
MGMT381,Hum Res Manage,MGMT280,,,,
MGMT412,Intnational Biz,FINA248,MGMT280,MGMT308,MRKT181,
MGMT485,Biz Policy and Strat,ACCT221,BUIS200,FINA248,MGMT280,MRKT181
MGMT495,Intern Manage,,,,,
MRKT181,Market Principles,,,,,
MRKT301,Brand Manage,MRKT181,,,,
MRKT308,DIg and Soc Media,BUIS200,MRKT181,,,
MRKT310,Market Research,MATH107,MRKT181,,,
MRKT313,Promo Strat,MRKT181,,,,
MRKT318,Internat Market,MRKT181,,,,
MRKT320,Retail Marketing,MRKT181,,,,
MRKT324,Sports Marketing,MRKT181,,,,
MRKT402,Strat Market,MRKT181,,,,
MUSC105,Uni Choral Per I,,,,,
MUSC106,Uni Choral Per II,MUSC105,,,,
MUSC111,Intro Electroacoustic,,,,,
MUSC121,Music Appreciation,,,,,
MUSC141,American Musics,,,,,
MUSC151,Hist Lit of Jazz,,,,,
MUSC171,World Mus Cult,,,,,
MUSC201,Theory I: Mats Music,,,,,
MUSC205,Theory II: Harmony,MUSC201,,,,
MUSC206,Classical Music,,,,,
MUSC212,Music Pacific,,,,,
MUSC220,Women in Music,,,,,
MUSC248,Hist Rock Music 1970s,,,,,
MUSC275,Hist Rock Music to Today,,,,,
NEUR225,Biopsychology,PSYC101,BIOL130,,,
NUTR002,Orient Dietetics,,,,,
NUTR005,Prep Dietetic Intern,,,,,
NUTR205,Nutrition Sci and App,,,,,
NUTR262,Food Cult Soc,NUTR205,,,,
NUTR271,Nutri Sports Ex,NUTR205,CHEM107,BIOL142,,
NUTR275,Prin Pers Train,BIOL142,,,,
NUTR333,Nutri Chronic Dis,NUTR262,,,,
NUTR364,Experi Study Food,NUTR262,CHEM207,,,
NUTR374,Hum Nutri Sci,BIOL235,CHEM300,,,
NUTR381,Med Nutri Therapy I,BIOL142,NUTR262,,,
NUTR384,Foodservice Sys,NUTR364,,,,
NUTR390,Spec Top Nutr,NUTR262,,,,
NUTR427,Nutri School Enviro,NUTR478,,,,
NUTR478,Comm Nutri,NUTR381,,,,
NUTR479,Comp App Nutri,NUTR381,,,,
NUTR482,Man Food Nutri,,,,,
NUTR483,Med Nutri Therapy II,NUTR374,NUTR381,,,
NUTR485,Pract Food Sys,NUTR384,,,,
NUTR486,Experi Comm Nutri,,,,,
NUTR487,School Nutri Pract,NUTR427,,,,
NUTR488,Sem Clin Nutri,NUTR483,,,,
NUTR489,Clin Exp Dietetics,,,,,
NUTR495,Intern Food Nutri,,,,,
PHIL101,Invit Philo,,,,,
PHIL102,Intro Ethics,,,,,
PHIL103,Intro Logic,,,,,
PHIL105,Intro Poli and Soc,,,,,
PHIL118,Intro Phil Sci,,,,,
PHIL131,Crit Reasoning,,,,,
PHIL201,Hist Ancient Phil,,,,,
PHIL222,Bioethics,,,,,
PHIL234,Enviro Ethics,,,,,
PHSC109,Intro Phys Sci,,,,,
PHYS111,Phys Nat Soc,,,,,
PHYS201,Intro Phys,,,,,
PHYS211,Prin of Phys I,MATH219,,,,
PHYS212,Prin of Phys II,PHYS211,,,,
PORT101,Ele Portu I,,,,,
PORT102,Ele Portu II,PORT101,,,,
POSC110,Intro Amer Poli,,,,,
POSC120,Intro World Poli,,,,,
POSC200,Model UN,,,,,
POSC206,Con Law,,,,,
POSC209,Amer Sup Court,,,,,
POSC211,Poli Theory,,,,,
POSC213,Poli Parties,,,,,
POSC216,Film and Poli,ENGL110,,,,
POSC220,Poli of Global,,,,,
POSC223,Bureau Poli,,,,,
POSC229,Pub Poli Analysis,,,,,
POSC250,Am Legal Sys,,,,,
POSC260,Comp Poli Sys,,,,,
POSC262,Pub Budg and Man,,,,,
POSC269,Peace After Con,POSC120,,,,
POSC270,Race Poli Law,,,,,
POSC272,Gender Poli Law,,,,,
POSC276,Tech Poli Law,,,,,
POSC300,Moot Court Symp,ENGL110,,,,
POSC313,Am Poli Thought,,,,,
POSC315,Judicial Poli,,,,,
POSC316,US Con Law: Liberties,,,,,
POSC325,Pub Management,,,,,
POSC327,Elect and Camp,,,,,
POSC329,Pub Pers Manage,,,,,
POSC337,Legis Politics,,,,,
POSC341,Presidency Poli,,,,,
POSC342,US Foreign Poli,,,,,
POSC365,Lat Am Poli,,,,,
POSC425,Sem Poli Sci,,,,,
PSYC101,Gen Psych,,,,,
PSYC200,Psych of Dev,,,,,
PSYC201,Child Dev,PSYC101,,,,
